MatematicaI;MatematicaII;ComunicacionI;ComunicacionII;InglesI;InglesII;DesarrolloPersonal;Historia;ArteyCultura;Quimica;Biologia;Fisica;Emprendimiento;KuderA1;KuderA2;KuderA3;KuderA4;KuderA5;KuderA6;KuderB1;KuderB2;KuderB3;KuderB4;KuderB5;KuderB6;KuderC1;KuderC2;KuderC3;KuderC4;KuderC5;KuderC6;KuderD1;KuderD2;KuderD3;KuderD4;KuderD5;KuderD6;KuderE1;KuderE2;KuderE3;KuderE4;KuderE5;KuderE6;KuderF1;KuderF2;KuderF3;KuderF4;KuderF5;KuderF6;KuderG1;KuderG2;KuderG3;KuderG4;KuderG5;KuderG6;KuderH1;KuderH2;KuderH3;KuderH4;KuderH5;KuderH6;KuderI1;KuderI2;KuderI3;KuderI4;KuderI5;KuderI6;KuderJ1;KuderJ2;KuderJ3;KuderJ4;KuderJ5;KuderJ6;CapsE1MR;CapsE2SR;CapsE3VR;CapsE4NA;CapsE5LU;CapsE6WK;CapsE7PSA;CapsP1MR;CapsP2SR;CapsP3VR;CapsP4NA;CapsP5LU;CapsP6WK;CapsP7PSA;Career
12;7;8;6;10;1;8;11;3;14;11;20;3;5;3;2;2;1;3;3;3;2;3;5;1;5;3;5;3;1;1;2;1;4;3;1;4;1;4;2;2;2;5;5;1;4;3;5;2;1;1;4;3;1;4;4;3;3;5;1;3;4;4;2;1;3;4;2;2;1;2;5;4;9;7;7;1;3;1;4;64;72;51;76;61;45;49;Publicidad y Multimedia
14;19;8;19;12;11;4;12;3;12;18;11;17;4;5;1;1;3;1;5;1;2;4;1;4;1;1;1;2;2;5;5;5;1;2;4;4;4;1;1;2;3;1;5;2;3;4;1;1;5;5;3;2;3;2;1;1;4;5;3;2;1;4;3;1;4;2;3;2;1;4;2;1;5;6;6;4;7;3;8;75;44;49;95;70;32;88;Ingenieria de Sistemas
10;15;5;20;0;19;9;14;17;20;18;15;13;5;1;1;2;3;1;1;1;1;5;2;5;4;1;5;4;5;5;4;2;4;3;2;4;1;5;5;4;1;2;5;2;1;2;5;4;3;5;4;1;1;4;4;3;3;1;2;3;5;1;3;1;5;2;2;2;1;4;1;3;6;9;4;2;2;7;5;92;96;90;22;49;10;74;Ciencia Politica y Gobierno
14;6;20;19;0;12;19;11;11;5;20;7;16;1;2;3;2;5;1;1;3;2;4;3;3;4;1;1;2;3;5;5;3;4;2;4;5;3;5;5;4;1;5;3;5;2;5;1;3;1;1;2;3;4;1;4;2;3;3;2;4;4;5;1;5;3;3;4;3;3;2;5;3;5;9;4;4;6;7;9;60;1;74;86;79;2;34;Publicidad y Multimedia
12;13;20;17;15;10;13;15;20;20;2;19;17;3;1;4;1;1;4;5;1;2;2;5;3;5;3;4;4;3;5;2;2;1;3;3;3;3;1;2;2;4;3;4;5;4;3;5;4;3;4;2;3;1;4;1;5;5;2;3;1;2;4;4;4;1;4;5;1;4;2;2;3;4;4;6;4;6;3;9;17;15;93;56;21;21;39;Ingenieria Industrial
13;13;4;14;1;10;17;12;3;1;10;7;6;5;1;2;5;3;1;1;4;5;4;3;4;3;3;5;4;3;1;5;3;1;2;5;2;4;2;3;2;1;5;1;5;4;2;2;2;1;1;4;4;1;5;1;2;4;4;1;1;3;2;1;4;4;1;5;4;2;1;3;1;4;1;6;6;4;5;9;50;27;13;65;53;35;27;Turismo y Hoteleria
16;12;16;10;9;7;4;8;20;12;1;4;5;3;1;1;3;2;2;4;5;4;2;1;4;4;1;5;3;4;5;5;1;1;5;2;5;4;2;5;4;3;1;1;5;2;4;3;1;5;2;1;2;5;5;5;1;4;5;2;3;3;3;1;1;1;1;4;3;1;1;1;2;6;3;9;7;6;5;7;5;99;27;91;42;62;8;Ingenieria de Industria Alimentaria
19;4;11;6;19;20;6;3;9;14;11;14;9;3;1;5;3;2;3;3;3;5;1;3;2;4;3;2;5;4;5;4;5;1;4;3;3;3;5;1;5;5;1;1;1;5;2;1;2;1;3;2;1;5;5;3;5;4;4;2;3;4;2;1;3;2;5;2;5;2;1;3;1;1;4;6;7;9;6;7;46;4;61;46;39;12;9;Teologia
10;15;3;9;11;15;16;8;20;13;6;1;20;4;3;4;2;3;1;5;5;4;4;2;1;4;5;1;2;4;5;3;3;3;5;5;1;4;1;1;4;5;2;4;2;2;4;5;3;2;4;5;4;2;2;3;4;3;5;2;1;2;5;2;5;4;3;4;1;5;3;3;1;1;1;9;3;8;1;8;94;55;4;85;13;42;54;Publicidad y Multimedia
1;3;18;6;4;13;15;18;4;0;8;15;9;2;2;1;1;3;2;4;3;4;5;4;3;1;4;2;2;3;3;4;4;1;2;4;2;1;2;3;1;2;3;4;2;1;1;3;5;3;3;3;2;5;4;5;3;4;4;4;1;1;1;5;2;3;3;5;2;2;2;5;2;3;7;8;2;8;7;7;39;41;23;70;37;2;79;Educacion Primaria
